书名,作者,价格,编号
C++ Primer Plus 第6版 中文版,[美] 史蒂芬·普拉达（Stephen Prata）,100.3,UB7209840d845c9
奔跑吧Linux内核（第2版）卷1：基础架构,笨叔,118.15,UB7263761464b35
奔跑吧Linux内核（第2版）卷2：调试与案例分析,笨叔,93.42,UBbf36922cbf9a
奔跑吧Linux内核入门篇（第2版）,"笨叔,陈悦",109.65,UBbf36923aa508
Python图像处理实战,[印度]桑迪潘·戴伊（Sandipan Dey）,75.65,UBb5fed77b98b5
C Primer Plus 第6版 中文版,[美]史蒂芬•普拉达（Stephen Prata）,91.8,UB6c9655f9db317
深入浅出 ASP.NET Core,梁桐铭,118.15,UB7227b6142b360
自然语言处理实战 利用Python理解、分析和生成文本,"[美]霍布森•莱恩（Hobson Lane）,科尔•霍华德（Cole Howard）,汉纳斯•马克斯•哈普克（Hannes Max Hapke）",84.15,UB72365d4a6fc05
软件调试 第2版 卷2 Windows平台调试 上、下册,张银奎,169.15,UB7227cc43ac2c8
精通Rust 第2版,"[印]拉胡尔·沙玛（Rahul Sharma）,[芬]韦萨·凯拉维塔（Vesa Kaihlavirta）",118.15,UB72639731c8b8e
Kali Linux2 网络渗透测试实践指南（第2版）,李华峰,75.65,UBbf34f0029144
Adobe Photoshop CC 2019经典教程（彩色版）,"[美]安德鲁·福克纳（Andrew Faulkner）,康拉德·查韦斯（Conrad Chavez）",91.8,UB6c964e84415b9
算法详解 卷2 图算法和数据结构,[美]蒂姆·拉夫加登（Tim Roughgarden）,41.65,UB6cb45024f8f11
软技能2 软件开发者职业生涯指南,[美]约翰·森梅兹（John Sonmez）,84.15,UB71ebbe0111296
MySQL是怎样运行的：从根儿上理解 MySQL,小孩子4919,84.15,UB7245a845bc684
C++语言的设计和演化,[美]本贾尼·斯特劳斯特卢普 ( Bjarne Stroustrup ),84.15,UB7227cc46b5b87
Python编程快速上手——让繁琐工作自动化（第2版）,[美]阿尔•斯维加特（Al Sweigart）,75.65,UBbf1aa359cbf9
编程的修炼,[荷兰]艾兹格· W. 迪杰斯特拉（Edsger W. Dijkstra）,46.75,UB7227cc463393d
Go语言趣学指南,"[加] 内森•扬曼（Nathan Youngman）,[英] 罗杰•佩珀（Roger Peppé）",58.65,UBb60129159591
Python游戏趣味编程,童晶,58.65,UB72096d97d6149
编写整洁的Python代码,马里亚诺·阿那亚（Mariano Anaya）,67.15,UB72637d92fef0a
C和指针,[美]肯尼斯·里科（Kenneth Reek）,84.15,UB72279bd0289de
百面深度学习 算法工程师带你去面试,"诸葛越,江云胜,葫芦娃",84.15,UB71eb7f09e64b2
Docker实践（第2版）,[英]伊恩·米尔（Ian Miell）,84.15,UB723698d9dd590
Spring实战 第5版,[美]克雷格·沃斯（Craig Walls）,84.15,UB6cb48474abc65
算法精粹：经典计算机科学问题的Python实现,[美] 大卫·科帕克（David Kopec）,50.15,UB71fac289a9240
HTTP抓包之接口自动化测试,肖佳,58.65,UB721893c2713ea
深度学习与围棋,[美]马克斯•帕佩拉（Max Pumperla）,84.15,UBbf19f2567b1b
Python趣味创意编程,童晶,67.15,UBbf16e3464c71
Python金融大数据分析 第2版,[德]伊夫·希尔皮斯科（Yves Hilpisch）,118.15,UB6c965dace7319
敏捷整洁之道：回归本源,[美] 罗伯特·C. 马丁（Robert C. Martin）,58.65,UB71fac65f9237e
机器学习的数学,雷明,92.65,UB7812edb26d3f9
精通Kubernetes,[美]吉吉·塞凡（Gigi Sayfan）,75.65,UB72096618f0899
调色师手册：色彩风格宝典,[美] 阿列克谢·凡·赫克曼（Alexis Van Hurkman）,101.15,UB72637612b06ad
笨办法学Python 3 进阶篇,[美] 泽德·A. 肖（Zed A. Shaw）,50.15,UBb6400a092399
UNIX/Linux 系统管理技术手册（第5版）,"［美］埃薇•内梅特（Evi Nemeth）,加思•斯奈德（Garth Snyder）,特伦特•R.海恩（Trent R.Hein）,本•惠利（ Ben Whaley）,丹•麦金（Dan Mackin)等",142.8,UB7227cc3f5eebe
React实战,［美］马克·蒂伦斯·托马斯（Mark Tielens Thomas）,58.65,UBb600b6069ff7
微服务实战,"[英]摩根·布鲁斯（Morgan Bruce）,保罗·A.佩雷拉（Paulo A. Pereira）",75.65,UB71ebb28715d8e
Python股票量化交易从入门到实践,袁霄,75.65,UB71fa8e7781d3a
虚拟化高性能NoSQL存储案例精粹 Redis+Docker,高洪岩,142.8,UBbf19f2751ff4
数据结构与算法详解,陈锐,101.15,UBbf1888a83438
自然语言处理与计算语言学,巴格夫·斯里尼瓦萨-德西坎（Bhargav Srinivasa-Desikan）,50.15,UB7218a27c085bf
Adobe After Effects CC 2019经典教程 彩色版,"[美]布里·根希尔德（Brie Gyncild）,丽莎·弗里斯玛（Lisa Fridsma）",101.15,UB6c9677a548570
黑客之道 漏洞发掘的艺术 第2版,[美]乔恩•埃里克森（Jon Erickson）,101.15,UB720969fa1e61d
Spring Cloud微服务和分布式系统实践,杨开振,101.15,UBb64009785702
黑客秘笈 渗透测试实用指南 第3版,[美]皮特 • 基姆（Peter Kim）,67.15,UBb61ef7f6ae28
代码精进之路 从码农到工匠,张建飞,58.65,UB6c9665253b5f4
Python程序员面试秘笈,米努 • 科利（Meenu Kohli）,50.15,UB721893d07f77c
Python金融实战案例精粹,斯文,101.15,UB71fa8e77c4505
Scratch 3.0少儿游戏趣味编程2,李强,58.65,UB72186e6e63059
C Primer Plus 第6版 中文版习题解答,[美] 史蒂芬•普拉达（Stephen Prata）,67.15,UBb600b59872ba
Flutter 开发之旅从南到北,杨加康,67.15,UB7254663955be1
人工智能算法（卷2）：受大自然启发的算法,[美] 杰弗瑞·希顿（Jeffery Heaton）,58.65,UB7245b372bc841
鸿蒙应用开发实战,张荣超,67.15,UB7812f8a7377b2
程序设计方法（第2版）,"[美]马蒂亚斯·费雷森（Matthias Felleisen）,罗伯特·布鲁斯·芬德勒（Robert Bruce Findler）,马修·弗拉特（Matthew Flatt）,施拉姆·克里斯纳默西（Shriram Krishnamurthi",84.15,UB7236c90690c9d
Python自动化运维实战,[美] 巴塞姆· 阿利（Bassem Aly）,67.15,UBb61fe5c31ec9
C和C++游戏趣味编程（全彩印刷）,童晶,84.15,UBbf18c3bc7112
分析模式：可复用的对象模型,[美]马丁·福勒（Martin Fowler）,67.15,UB72457819a54e6
Python无监督学习,朱塞佩·博纳科尔索（Giuseppe Bonaccorso）,67.15,UB72277dfa05cd6
Jupyter数据科学实战,普拉泰克·古普塔（Prateek Gupta）,67.15,UB7236b315fada0
Java经典入门指南,[加]布迪·克尼亚万(Budi Kurniawan),67.15,UBb6223b515793
C专家编程,[美] 彼得·范德林登（Peter Van Der Linden）,58.65,UB7236912573d6a
Anaconda数据科学实战,"[美]严玉星（Yuxing Yan）,詹姆斯·严（James Yan）",67.15,UB71eb953e63faf
零基础学机器学习,黄佳,76.33,UB7245bf2ca7715
代码整洁之道,[美] 罗伯特·C. 马丁（Robert C. Martin） ,84.15,UBb601dc20509c
R语言医学数据分析实战,赵军,67.15,UB7218a640969d0
计算机科学概论 Python版,"[美] 克里斯汀·阿尔瓦拉多（Christine Alvarado）,扎卡里·道兹（Zachary Dodds）,吉奥夫·昆宁（Geoff Kuenning）,兰·列别斯科（Ran Libesk）",41.65,UB71faa0ef5aa94
数据结构和算法 Python和C++语言描述,"[美] 戴维·M.瑞德（David M. Reed）,约翰·策勒（John Zelle）",75.65,UBb64009ede840
Kubernetes从入门到实践,赵卓,67.15,UB72096269c1157
操作系统导论,[美] 雷姆兹·H.阿帕希杜塞尔（ Remzi H. Arpaci-Dusseau） [美]安德莉亚·C.阿帕希杜塞尔（Andrea C. Arpaci-Dusseau）,84.15,N16113
C/C++代码调试的艺术,张海洋,76.33,UBbf1c79c9d3ed
Python渗透测试实战,李华峰,67.15,UBbf179e6c19b8
Java编程从入门到实践,"扶松柏,王洋",75.65,UBb5fe21dc8a7b
C++ Primer Plus（第6版）中文版习题解答,[美] 史蒂芬•普拉达（Stephen Prata）,75.65,UB71fac65f02978
Vim 8文本处理实战,[美]鲁斯兰 • 奥西波夫（Ruslan Osipov）,50.15,UB6cb45025c63e2
交互的Python：数据分析入门,王诗翔,67.15,UB72096273d8964
计算机图形学编程 使用OpenGL和C++,"[美]V.斯科特·戈登（V. Scott Gordon）,约翰·克莱维吉（John Clevenger）",58.65,UBb600b5af4598
Python密码学编程 第2版,[美]阿尔·斯维加特（Al Sweigart）,75.65,UBb61ef8515bba
零基础搭建直播室与云直播平台,姚大庆,92.65,UBbf1b928802c5
Bash Cookbook中文版,"[加]罗恩·布拉什（Ron Brash）,[加]加内什·奈克（Ganesh Naik）",50.15,UB6cb4758de01fb
Angular应用程序开发指南,成龙,109.65,UB71eb98ed6fc85
OpenCV 4快速入门,"冯振,郭延宁,吕跃勇",75.65,UB7209964621702
数学之美 第三版,吴军,58.65,UB71ebab13c29c5
Python忍者秘籍,[美]科迪·杰克逊（Cody Jackson）,67.15,UB71fac23400c94
游戏引擎原理与实践 卷1 基础框架,程东哲,92.65,UB6ca55a77d6b35
Adobe Illustrator CC 2019经典教程（彩色版）,[美]Brian Wood,126.65,UB71eb9fe6b6c99
C++案例趣学,"张森,董晶",75.65,UBbf16e3464ab5
Adobe Premiere Pro CC 2019经典教程（彩色版）,[英]马克西姆·亚戈（Maxim Jago）,126.65,UB6cb48078995ac
Python Qt GUI与数据可视化编程,王维波 栗宝鹃 张晓东,84.15,UB6c7836a7146b7
PyTorch生成对抗网络编程,[英]塔里克·拉希德（Tariq Rashid）,67.15,UB7254b07f48412
精通Spark数据科学,安德鲁·摩根（Andrew Morgan）,92.65,UB7227cc3e6d2b6
从零开始搭建前端监控平台,陈辰,50.15,UBb640095f4889
Python迁移学习,迪潘简·撒卡尔（Dipanjan Sarkar）,75.65,UB724586bea4f66
Spark机器学习实战,西亚玛克•阿米尔霍吉（Siamak Amirghodsi）,108.8,UB72279bcfb49b8
机器学习精讲 全彩印刷,[加拿大] 安德烈·布可夫（Andriy Burkov）,58.65,UB6ca56d535c5c5
数码探科学,"项华,毛澄洁",58.65,UB72457bdf2a078
敏捷中国史话,"熊节,虎头锤",67.15,UB71ebbe3acef8c
Python深度学习与项目实战,周北,67.15,UBbf19f26d4bf8
恶意网络环境下的Linux防御之道,[美]凯尔·兰金（Kyle Rankin）,58.65,UB723698db01b2b
Adobe After Effects CC 2018经典教程,"[美]布里·根希尔德（Brie Gyncild）,丽莎·弗里斯玛（Lisa Fridsma）",58.65,UB71fabebb60a96
MATLAB机器学习,[意]朱塞佩·恰布罗(Giuseppe Ciaburro),58.65,UBb61fe5956347
数据分析通识,途索,58.65,UB7227cc458e1c1
物联网So Easy 基于Blynk平台的IOT项目实践,"裘炯涛,陈众贤",58.65,UB6c8733f1d1d38
C陷阱与缺陷,[美]安德鲁·凯尼格（Andrew Koenig）,41.65,UB722773147f1cf
2020区块链漫游指南,"冒志鸿,陈俊,等",41.65,UB723698da9ba12
破茧成蝶 用户体验设计师的成长之路（第2版）,刘津,67.15,UB72186e6f1e93e
算法设计,[美] 乔恩•克莱因伯格（Jon Kleinberg）,101.15,UBbf1b92919dbd
人工智能算法 卷1 基础算法,[美] 杰弗瑞·希顿（Jeffery Heaton）,50.15,UB6ca55a7aa61e7
用户研究成长之路,郭雨舟,58.65,UB72366be4b539e
Linux系统运维指南：从入门到企业实战,储成友（民工哥）,92.65,UBb6400a043a7d
机器学习开发者指南,[阿根廷]鲁道夫 ▪ 邦宁（Rodolfo Bonnin ）,50.15,UBb658f203c0c4
Python少儿趣味编程,"李强,李若瑜",58.65,UB6c9673c7d0123
Python期货量化交易实战,"酆士昌,刘承彦",50.15,UBb5ff87dbbe32
ASP.NET Core与RESTful API 开发实战,杨万青,67.15,UBb5ff0fc683cb
Python核心编程（第3版）习题解答,卫斯理·春（Wesley Chun）,84.15,UB7245abff69f47
Python 快速入门（第3版）,[美]娜奥米·塞德（Naomi Ceder）,75.65,UB6c7827767b58a
生命蓝图 透视过去 改变现在 预演未来,刘津,50.15,UB7209626b794b0
Linux虚拟化数据中心实战,何坤源,67.15,UBbf3691b9d320
Python机器学习实战,刘宇熙（Hayden Liu）,58.65,UBbf188892550f
来吧 一起创客 基于Mixly和Mind+平台的创客作品12例,"刘金鹏,陈众贤,裘炯涛",50.15,UB6cb4844ac9fc5
AR开发权威指南：基于AR Foundation,汪祥春,75.65,UB7236990830c68
JMeter 性能测试实战 第2版,[美] 巴约·艾林勒（Bayo Erinle）,41.65,UBb61ef6b97d5b
统信UOS操作系统使用教程,统信软件技术有限公司,59.33,UB72639731dd425
CSS选择器世界,张鑫旭,50.15,UB6c876b4ad511e
深度学习算法与实践,于子叶,58.65,UB721893c31de31
Python数学编程,[澳] 阿米特·萨哈（Amit Saha）,50.15,UB6cb444dec6174
写给程序员的Python教程,"[挪]罗伯特·斯莫尔希雷（Robert Smallshire）,[美]奥斯汀·宾厄姆（Austin Bingham）",67.15,UB7209b099f1c00
机器学习测试入门与实践,艾辉,100.3,UB7227c0ccfd116
SSM与Spring Boot开发实战,"肖海鹏,牟东旭",84.15,UB7218b163caeb0
Python第三方库开发应用实战,张有菊,84.15,UB71ebb3035b25a
Python编程基础教程,[印度] H.巴辛（H.Bhasin）,58.65,UB71ebb2ed384c7
Adobe Premiere Pro CC 2018经典教程,[英]马克西姆·亚戈（Maxim Jago）,76.42,UB72096d975ee43
Go语言高级编程,柴树杉 曹春晖,75.65,N40090
写给系统管理员的Python脚本编程指南,[印度]甘尼什 • 桑吉夫 • 奈克（Ganesh Sanjiv Naik）,58.65,UB6cb42ad4559c7
图解数据结构与算法 全彩印刷,汪建,75.65,UB6cb4758affd31
Adobe Illustrator CC 2019经典教程,布莱恩·伍德（Brian Wood）,84.15,UB7227cc440a487
少儿编程之旅 趣学Python,"张霞,刘颖",41.65,UB7209b059d9dcf
基于Python的金融分析与风险管理,斯文,100.3,UB6c786ec666d69
计算思维与Python编程,"[美] 玛丽亚·利特文（Maria Litvin）,加里·利特文（Gary Litvin）",67.15,UBb61fe5a00c33
GAN实战,"[英]雅各布·朗格尔（Jakub Langr）,[美]弗拉基米尔·博克(Vladimir Bok)",58.65,UBbf1c7d84c164
机器视觉之TensorFlow 2：入门、原理与应用实战,李金洪,100.3,UB7218a27b7ac4f
深度学习导论,[美] 尤金·查尔尼克（Eugene Charniak）,41.65,UBb6400997cc76
Adobe Photoshop CC 2018经典教程,"[美]安德鲁·福克纳（Andrew Faulkner）,康拉德·查韦斯（Conrad Chavez）",59.33,UBb5ff87541bfe
秋叶特训营 时间管理7堂课,秋叶,41.65,UB6c965970b5411
趣学数据结构,陈小玉,84.15,UB6c782ee9d2469
人工智能实践录,"中国电子信息产业发展研究院（赛迪研究院）,人工智能产业创新联盟",58.65,UB723698db8e795
机器学习提升法 理论与算法,"[美]罗伯特·夏皮雷（Robert E. Schapire）,约夫·弗雷德 (Yoav Freund)",92.65,UB723698d976303
OpenGL超级宝典（第7版）,格雷厄姆·塞勒斯（Graham Sellers））,100.3,UB723698d913f6e
C++沉思录,"[美]安德鲁·凯尼格（Andrew Koenig）,芭芭拉·摩尔（Barbara Moo）",75.65,UB7245781bc8792
计算广告 互联网商业变现的市场与技术 第2版 全彩精装版,"刘鹏,王超",126.65,UB6ca531a7c52fe
数学也可以这样学：大自然中的几何学,[澳]约翰?布莱克伍德（John Blackwood）,50.15,UB71eb898cc307b
超融合基础架构（HCI）数据中心,[美]山姆·哈拉比（Sam Halabi）,109.65,UB7209a1b77ae2e
深度学习训练营 21天实战TensorFlow+Keras+scikit-learn,张强,58.65,UBb6412bc1956c
ASP.NET Core真机拆解,罗志超,58.65,[iban]
Selenium WebDriver自动化测试完全指南,刘傲凡,58.65,UBb61ef845df42
ROS机器人编程与SLAM算法解析指南,陶满礼,58.65,UBb5fed77143e9
大数据Hadoop 3.X分布式处理实战,"吴章勇,杨强",67.15,UBb6412bc1949d
1小时看懂相对论（漫画版）,武子,50.15,UB71eb898cc2fed
实时数据处理和分析指南,"[印度]希尔皮·萨克塞纳（Shilpi Saxena）,沙鲁巴·古普塔（ Saurabh Gupta）",67.15,UB71eba7d86da95
极简工作法则：如何成为领先的少数人,【英】理查德·泰普勒（Richard Templar）,41.65,UB72639f22572ff
指数基金定投 慢慢变富,二师父,55.25,UB7263976ba82ee
分布式系统设计实践,李庆旭,50.15,UB6c9673c5c017c
零信任网络：在不可信网络中构建安全系统,【美】埃文·吉尔曼（Evan Gilman），道格·巴斯（Doug Barth）,50.15,UB6c7827767be2a
C++少儿编程轻松学 写给中小学生的零基础教程,左凤鸣,58.65,UBb64008d82eaa
代码整洁之道（英文版）,[美] 罗伯特·C. 马丁（Robert C. Martin）,92.65,UBbf19f286bda0
WebGL 3D开发实战详解 第2版,"吴亚峰,于复兴,索依娜",91.8,UBb5ff8809c66c
Python编程完全入门教程,"[希]阿里斯提德·波拉斯(Aristides Bouras）,卢卡雅·阿伊纳罗斯托(Loukia Ainarozidou)",75.65,UB71ebb2cabbf32
RPA机器人流程自动化快速入门 基于Blue Prism,林美英（Lim Mei Ying）,42.33,UB7209a1b665c09
手把手教你买基金,书签客,46.75,UB72639f1f1add4
多维度思考 拥有正确判断和科学决策的100条极简法则,[英]理查德·泰普勒（Richard Templar）,50.15,UB7263976b9b6f5
Spring学习指南 第4版,"[印度] J. 夏尔马（J. Sharma ）,阿西施·萨林(Ashish Sarin)",75.65,UB6cb47cf505529
重构：改善既有代码的设计（第2版）,[美]马丁•福勒（Martin Fowler）,84.15,N42830
Scratch 3.0少儿游戏趣味编程,"李强,李若瑜",58.65,N42558
Python核心技术实战详解,"张洪朋,王卫军",75.65,UB6c967780ac3f2
深入理解Spring Cloud与微服务构建（第2版）,方志朋,67.15,UB6c789738b5541
基于Unity的ARCore开发实战详解 ,汪祥春,50.15,UB72276ba49c726
ROS机器人编程实战,[印度]库马尔·比平（Kumar Bipin）,84.15,UBb5ff10232143
VMware vSAN超融合企业应用实战,王春海,125.8,UBb640099e54b8
华为防火墙实战指南,何坤源,58.65,UBb621c1746e0c
深入浅出Docker,【英】Nigel Poulton（奈吉尔 波尔顿）,58.65,N18807
